p,Disp_sta,Disp_mob,Diff_Disp,Landscape
0.509924188,1.817246088,9.338332255,97.26401551,Patchy_25
0.470160624,3.186336286,31.00635048,89.43091947,Continuous
0.753553391,3.983364926,40.05152625,88.91812641,Patchy_25
0.765281508,3.501853323,33.0536755,44.89064374,Patchy_25
0.534801113,1.591373542,35.7583321,94.66327214,Patchy_25
0.624718937,1.662257372,32.56581817,32.33488731,Continuous
0.709030702,0.685801995,21.2895403,18.99071211,Continuous
0.28408107,1.642392726,44.32093608,71.37891308,Continuous
0.267756616,1.183021684,37.28461361,79.21156155,Patchy_50
0.694154009,0.005562946,36.56136685,96.75186005,Continuous
0.71470113,1.742775542,38.57495316,74.8954769,Continuous
0.632992869,1.680084784,18.44209002,8.176316723,Patchy_50
0.385771457,3.622212608,14.52786795,81.41019973,Continuous
0.468470571,1.893502894,18.57191702,68.55482665,Patchy_25
0.538174689,3.586479139,20.46277135,14.22093721,Continuous
0.465990991,3.946775067,37.83920605,62.05734497,Patchy_50
0.285214306,2.249662611,27.45009164,76.72245767,Continuous
0.799420223,2.997081702,37.1953447,60.81049033,Continuous
0.257431062,1.450727065,20.83536132,95.12622982,Patchy_25
0.50723765,2.237386571,45.81976086,23.22356715,Continuous
0.767506964,2.773697817,24.7038991,61.68796562,Continuous
0.366260146,1.516814135,29.65223996,93.90582099,Continuous
0.721777405,1.87380006,38.98384873,72.65948884,Continuous
0.618856413,2.972636743,20.65995438,83.38605577,Continuous
0.613311454,3.515438007,22.3982299,26.39933027,Continuous
0.797115775,3.306540452,28.16718018,57.16488572,Continuous
0.292720725,3.108466519,34.29082973,95.55556081,Patchy_50
0.261196642,3.68773686,11.52112067,5.083340844,Continuous
0.525542918,3.747693914,38.27007372,93.09828539,Patchy_25
0.5703225,1.214216211,46.27546862,7.689338309,Patchy_25
0.553841172,3.328579573,15.64100591,15.66367629,Patchy_25
0.499796835,2.1443998,21.21247373,57.40227699,Patchy_25
0.556342239,1.753158092,16.28217952,77.52317635,Patchy_25
0.595091523,2.68388942,16.54017346,91.88301316,Patchy_25
0.580002979,1.035604993,23.9909441,86.80773014,Patchy_50
0.449468283,0.460943408,34.7824589,14.61271139,Continuous
0.577012655,0.533413352,6.127187026,88.499311,Patchy_50
0.559327659,3.629388841,24.82794645,67.98123987,Continuous
0.631306431,0.01672052,8.749032244,95.89982606,Patchy_25
0.340812577,1.967196201,31.6473587,65.99643911,Patchy_25
0.759620367,2.195553666,28.84474231,58.79115428,Patchy_50
0.427754459,0.153291366,45.005404,21.98337314,Patchy_50
0.316667366,2.222771593,49.15903591,0.273459232,Patchy_50
0.433233776,1.88932404,20.30590195,47.29265668,Patchy_50
0.329955423,0.986089217,49.03820741,65.00812631,Continuous
0.57946397,3.362664626,6.666263721,15.31642411,Patchy_25
0.370718811,2.819389071,6.911550696,70.25159094,Patchy_25
0.497294772,2.770686589,16.9830588,53.96787118,Patchy_25
0.357196659,1.561933321,9.968185717,56.37050626,Patchy_25
0.614951703,3.845074793,48.05033393,3.67950085,Patchy_50
0.489059437,1.399479202,8.23475113,66.14765084,Patchy_50
0.751667603,0.316449512,6.239895983,90.65963863,Patchy_25
0.254258021,3.480455185,23.88715128,53.13623735,Continuous
